run_order,replicate,pressure,nozzle_diameter,robot_speed,do,extrusion_speed,slice_height,layer_height,layer_width,notes
1,1,50,8,8,12,7.2,5,6.7,12.33,
1,2,50,8,8,12,7.2,5,6.88,11.71,
1,3,50,8,8,12,7.2,5,6.12,11.3,
1,4,50,8,8,12,7.2,5,6.81,11.33,
1,5,50,8,8,12,7.2,5,7.81,10.08,
1,6,50,8,8,12,7.2,5,6.63,10.34,
1,7,50,8,8,12,7.2,5,7.12,12.43,
1,8,50,8,8,12,7.2,5,7.11,10.91,
1,9,50,8,8,12,7.2,5,6.55,11.78,
1,10,50,8,8,12,7.2,5,6.07,10.26,
1,11,50,8,8,12,7.2,5,7.36,12.21,
1,12,50,8,8,12,7.2,5,7.17,12.72,
2,1,50,8,8,16,7.6,5,6.82,11.09,
2,2,50,8,8,16,7.6,5,6.43,11.84,
2,3,50,8,8,16,7.6,5,6.74,12.31,
2,4,50,8,8,16,7.6,5,6.94,11.67,
2,5,50,8,8,16,7.6,5,6.98,10.02,
2,6,50,8,8,16,7.6,5,6.16,12.01,
2,7,50,8,8,16,7.6,5,6.66,12.28,
2,8,50,8,8,16,7.6,5,6.43,12.57,
2,9,50,8,8,16,7.6,5,6.1,11.81,
2,10,50,8,8,16,7.6,5,5.94,12.32,
2,11,50,8,8,16,7.6,5,6.26,11.75,
2,12,50,8,8,16,7.6,5,6.15,11.71,
3,1,50,8,8,20,8,5,6.13,11.85,
3,2,50,8,8,20,8,5,6.25,11.18,
3,3,50,8,8,20,8,5,6.06,13.3,
3,4,50,8,8,20,8,5,6.24,12.28,
3,5,50,8,8,20,8,5,6.71,11.94,
3,6,50,8,8,20,8,5,6.36,11.25,
3,7,50,8,8,20,8,5,6.32,11.56,
3,8,50,8,8,20,8,5,6.39,12.49,
3,9,50,8,8,20,8,5,6.59,11.06,
3,10,50,8,8,20,8,5,6.86,12.46,
3,11,50,8,8,20,8,5,6.5,12.37,
3,12,50,8,8,20,8,5,6.84,13.12,
4,1,50,8,8,24,8.4,5,6.4,12.77,
4,2,50,8,8,24,8.4,5,6.44,12.13,
4,3,50,8,8,24,8.4,5,6.11,12.49,
4,4,50,8,8,24,8.4,5,5.72,12.8,
4,5,50,8,8,24,8.4,5,6.1,11.66,
4,6,50,8,8,24,8.4,5,5.93,12.77,
4,7,50,8,8,24,8.4,5,6.24,12.49,
4,8,50,8,8,24,8.4,5,5.65,11.48,
4,9,50,8,8,24,8.4,5,5.86,14.06,
4,10,50,8,8,24,8.4,5,5.87,12.8,
4,11,50,8,8,24,8.4,5,5.96,14.51,
4,12,50,8,8,24,8.4,5,5.19,13.43,
5,1,50,8,8,28,8.8,5,6.4,13.06,
5,2,50,8,8,28,8.8,5,6.4,13.23,
5,3,50,8,8,28,8.8,5,6.39,13.41,
5,4,50,8,8,28,8.8,5,6.37,13.2,
5,5,50,8,8,28,8.8,5,6.36,13.87,
5,6,50,8,8,28,8.8,5,6.41,13.93,
5,7,50,8,8,28,8.8,5,6.39,12.56,
5,8,50,8,8,28,8.8,5,6.11,13.1,
5,9,50,8,8,28,8.8,5,6.28,12.18,
5,10,50,8,8,28,8.8,5,6.42,14.14,
5,11,50,8,8,28,8.8,5,6.05,11.51,
5,12,50,8,8,28,8.8,5,6.27,13.35,
6,1,50,8,8,32,9.2,5,7.03,13.09,
6,2,50,8,8,32,9.2,5,6.72,13.15,
6,3,50,8,8,32,9.2,5,6.46,13.25,
6,4,50,8,8,32,9.2,5,6.85,13.22,
6,5,50,8,8,32,9.2,5,6.91,13.55,
6,6,50,8,8,32,9.2,5,6.32,13.46,
6,7,50,8,8,32,9.2,5,6.25,13.35,
6,8,50,8,8,32,9.2,5,6.37,14.2,
6,9,50,8,8,32,9.2,5,6.05,14,
6,10,50,8,8,32,9.2,5,6.73,13.49,
6,11,50,8,8,32,9.2,5,6.73,13.05,
6,12,50,8,8,32,9.2,5,6.72,12.69,
7,1,50,8,8,36,9.6,5,6.25,13.39,
7,2,50,8,8,36,9.6,5,6.59,13.48,
7,3,50,8,8,36,9.6,5,6.25,13.84,
7,4,50,8,8,36,9.6,5,6.25,13.76,
7,5,50,8,8,36,9.6,5,6.14,14.05,
7,6,50,8,8,36,9.6,5,6.01,13.49,
7,7,50,8,8,36,9.6,5,6.02,13.11,
7,8,50,8,8,36,9.6,5,6.1,14.43,
7,9,50,8,8,36,9.6,5,6.02,14,
7,10,50,8,8,36,9.6,5,6.08,13.97,
7,11,50,8,8,36,9.6,5,5.99,13.48,
7,12,50,8,8,36,9.6,5,6.03,13.5,
8,1,50,8,12,24,8.4,5,6.17,8.66,
8,2,50,8,12,24,8.4,5,6.04,8.72,
8,3,50,8,12,24,8.4,5,6.27,9.8,
8,4,50,8,12,24,8.4,5,6.06,9.28,
8,5,50,8,12,24,8.4,5,6.05,8.38,
8,6,50,8,12,24,8.4,5,6.09,9.58,
8,7,50,8,12,24,8.4,5,5.43,9.83,
8,8,50,8,12,24,8.4,5,5.98,9.5,
8,9,50,8,12,24,8.4,5,5.75,9.5,
8,10,50,8,12,24,8.4,5,5.95,9.13,
8,11,50,8,12,24,8.4,5,5.87,9.36,
8,12,50,8,12,24,8.4,5,6.24,9.22,
9,1,50,8,12,28,8.8,5,5.48,10.44,
9,2,50,8,12,28,8.8,5,5.48,9.1,
9,3,50,8,12,28,8.8,5,5.82,9.69,
9,4,50,8,12,28,8.8,5,5.42,9.73,
9,5,50,8,12,28,8.8,5,5.87,9.62,
9,6,50,8,12,28,8.8,5,5.68,9.68,
9,7,50,8,12,28,8.8,5,5.24,8.9,
9,8,50,8,12,28,8.8,5,5.73,8.93,
9,9,50,8,12,28,8.8,5,5.73,9.25,
9,10,50,8,12,28,8.8,5,5.7,9.55,
9,11,50,8,12,28,8.8,5,5.87,9.45,
9,12,50,8,12,28,8.8,5,5.96,9.22,
10,1,50,8,12,32,9.2,5,5.78,9.76,
10,2,50,8,12,32,9.2,5,5.9,9.34,
10,3,50,8,12,32,9.2,5,5.76,9.58,
10,4,50,8,12,32,9.2,5,5.76,8.99,
10,5,50,8,12,32,9.2,5,5.62,9.55,
10,6,50,8,12,32,9.2,5,5.73,8.23,
10,7,50,8,12,32,9.2,5,5.9,9.83,
10,8,50,8,12,32,9.2,5,5.86,9.41,
10,9,50,8,12,32,9.2,5,5.85,9.97,
10,10,50,8,12,32,9.2,5,5.72,9.53,
10,11,50,8,12,32,9.2,5,5.11,9.36,
10,12,50,8,12,32,9.2,5,5.44,9.8,
11,1,50,8,12,36,9.6,5,5.5,11.78,
11,2,50,8,12,36,9.6,5,5.81,10.58,
11,3,50,8,12,36,9.6,5,5.93,11.11,
11,4,50,8,12,36,9.6,5,5.85,11.17,
11,5,50,8,12,36,9.6,5,5.94,11.27,
11,6,50,8,12,36,9.6,5,5.72,11.7,
11,7,50,8,12,36,9.6,5,5.86,11.64,
11,8,50,8,12,36,9.6,5,6.1,11.9,
11,9,50,8,12,36,9.6,5,5.95,10.68,
11,10,50,8,12,36,9.6,5,5.95,10.39,
11,11,50,8,12,36,9.6,5,5.99,10.38,
11,12,50,8,12,36,9.6,5,5.81,10.36,
12,1,50,8,12,40,10,5,5.42,10.4,
12,2,50,8,12,40,10,5,5.23,11.26,
12,3,50,8,12,40,10,5,5.34,10.72,
12,4,50,8,12,40,10,5,5.89,11.07,
12,5,50,8,12,40,10,5,5.21,10.63,
12,6,50,8,12,40,10,5,5.21,10.48,
12,7,50,8,12,40,10,5,5.57,10.23,
12,8,50,8,12,40,10,5,5.5,10.58,
12,9,50,8,12,40,10,5,5.44,10.6,
12,10,50,8,12,40,10,5,5.49,10.61,
12,11,50,8,12,40,10,5,5.02,10.81,
12,12,50,8,12,40,10,5,5.2,10.65,
13,1,50,8,12,44,10.4,5,6.09,11.03,
13,2,50,8,12,44,10.4,5,6.03,11.28,
13,3,50,8,12,44,10.4,5,6.04,11.18,
13,4,50,8,12,44,10.4,5,6.17,11.2,
13,5,50,8,12,44,10.4,5,5.99,11.48,
13,6,50,8,12,44,10.4,5,6.09,11.49,
13,7,50,8,12,44,10.4,5,6.13,11.73,
13,8,50,8,12,44,10.4,5,6.07,11.03,
13,9,50,8,12,44,10.4,5,6.15,11.35,
13,10,50,8,12,44,10.4,5,6.19,11.5,
13,11,50,8,12,44,10.4,5,6.24,11.28,
13,12,50,8,12,44,10.4,5,6.11,11.39,
14,1,50,8,12,48,10.8,5,5.32,10.79,
14,2,50,8,12,48,10.8,5,5.18,10.26,
14,3,50,8,12,48,10.8,5,5.13,10.7,
14,4,50,8,12,48,10.8,5,5.17,10.96,
14,5,50,8,12,48,10.8,5,5.3,10.13,
14,6,50,8,12,48,10.8,5,5.21,10.3,
14,7,50,8,12,48,10.8,5,5.3,10.55,
14,8,50,8,12,48,10.8,5,5.21,10.71,
14,9,50,8,12,48,10.8,5,5.3,10.41,
14,10,50,8,12,48,10.8,5,5.38,10.61,
14,11,50,8,12,48,10.8,5,5.18,10.68,
14,12,50,8,12,48,10.8,5,5.48,10.34,
15,1,50,8,16,36,9.6,5,5.54,8.55,
15,2,50,8,16,36,9.6,5,5.03,8.55,
15,3,50,8,16,36,9.6,5,5.04,8.24,
15,4,50,8,16,36,9.6,5,5.3,8.3,
15,5,50,8,16,36,9.6,5,5.46,8.57,
15,6,50,8,16,36,9.6,5,5.1,8.49,
15,7,50,8,16,36,9.6,5,5.25,8.45,
15,8,50,8,16,36,9.6,5,5.54,8.54,
15,9,50,8,16,36,9.6,5,5.61,8.37,
15,10,50,8,16,36,9.6,5,5.29,8.71,
15,11,50,8,16,36,9.6,5,5.41,8.95,
15,12,50,8,16,36,9.6,5,5.41,8.68,
16,1,50,8,16,40,10,5,5.6,8.04,
16,2,50,8,16,40,10,5,5.24,8.44,
16,3,50,8,16,40,10,5,4.97,8.25,
16,4,50,8,16,40,10,5,4.88,8.48,
16,5,50,8,16,40,10,5,4.8,8.57,
16,6,50,8,16,40,10,5,4.93,8.45,
16,7,50,8,16,40,10,5,4.81,8.58,
16,8,50,8,16,40,10,5,4.84,8.25,
16,9,50,8,16,40,10,5,4.84,8.49,
16,10,50,8,16,40,10,5,4.93,8.3,
16,11,50,8,16,40,10,5,4.74,8.32,
16,12,50,8,16,40,10,5,4.86,8.15,
17,1,50,8,16,44,10.4,5,4.89,8.89,
17,2,50,8,16,44,10.4,5,4.76,8.53,
17,3,50,8,16,44,10.4,5,4.66,8.51,
17,4,50,8,16,44,10.4,5,4.97,8.42,
17,5,50,8,16,44,10.4,5,4.97,8.81,
17,6,50,8,16,44,10.4,5,4.87,8.62,
17,7,50,8,16,44,10.4,5,4.77,8.54,
17,8,50,8,16,44,10.4,5,4.91,8.57,
17,9,50,8,16,44,10.4,5,4.99,8.65,
17,10,50,8,16,44,10.4,5,5.02,8.85,
17,11,50,8,16,44,10.4,5,5.12,8.88,
17,12,50,8,16,44,10.4,5,5.29,8.67,
18,1,50,8,16,48,10.8,5,4.96,8.44,
18,2,50,8,16,48,10.8,5,4.96,8.9,
18,3,50,8,16,48,10.8,5,5.29,8.32,
18,4,50,8,16,48,10.8,5,5.15,8.45,
18,5,50,8,16,48,10.8,5,5.32,8.47,
18,6,50,8,16,48,10.8,5,5.03,8.53,
18,7,50,8,16,48,10.8,5,5.02,8.73,
18,8,50,8,16,48,10.8,5,4.97,8.58,
18,9,50,8,16,48,10.8,5,5,8.84,
18,10,50,8,16,48,10.8,5,5.18,8.58,
18,11,50,8,16,48,10.8,5,5.06,8.89,
18,12,50,8,16,48,10.8,5,5.16,9.02,
19,1,50,8,16,52,11.2,5,4.5,9.57,
19,2,50,8,16,52,11.2,5,4.91,10.14,
19,3,50,8,16,52,11.2,5,5.04,9.68,
19,4,50,8,16,52,11.2,5,5.31,9.99,
19,5,50,8,16,52,11.2,5,5.11,9.94,
19,6,50,8,16,52,11.2,5,5.45,9.88,
19,7,50,8,16,52,11.2,5,5.19,9.55,
19,8,50,8,16,52,11.2,5,5.76,9.31,
19,9,50,8,16,52,11.2,5,5.23,9.28,
19,10,50,8,16,52,11.2,5,4.94,9.32,
19,11,50,8,16,52,11.2,5,4.88,9.23,
19,12,50,8,16,52,11.2,5,4.9,9.25,
20,1,50,8,16,56,11.6,5,5.2,8.62,
20,2,50,8,16,56,11.6,5,4.87,8.66,
20,3,50,8,16,56,11.6,5,5.06,8.61,
20,4,50,8,16,56,11.6,5,4.82,8.71,
20,5,50,8,16,56,11.6,5,4.7,8.46,
20,6,50,8,16,56,11.6,5,4.65,8.7,
20,7,50,8,16,56,11.6,5,4.61,8.74,
20,8,50,8,16,56,11.6,5,4.67,8.59,
20,9,50,8,16,56,11.6,5,4.68,8.94,
20,10,50,8,16,56,11.6,5,4.74,9.1,
20,11,50,8,16,56,11.6,5,4.84,9.07,
20,12,50,8,16,56,11.6,5,4.82,9.02,
21,1,50,8,16,60,12,5,5.6,9.53,
21,2,50,8,16,60,12,5,5.7,9.62,
21,3,50,8,16,60,12,5,5.07,9.58,
21,4,50,8,16,60,12,5,5.19,9.9,
21,5,50,8,16,60,12,5,5.13,9.7,
21,6,50,8,16,60,12,5,5.24,9.87,
21,7,50,8,16,60,12,5,5.36,9.88,
21,8,50,8,16,60,12,5,5.64,9.9,
21,9,50,8,16,60,12,5,5.49,9.84,
21,10,50,8,16,60,12,5,5.76,9.83,
21,11,50,8,16,60,12,5,5.85,9.9,
21,12,50,8,16,60,12,5,5.82,9.93,
22,1,50,8,20,48,10.8,5,5.96,9.5,
22,2,50,8,20,48,10.8,5,5.68,10.6,
22,3,50,8,20,48,10.8,5,5.62,8.78,
22,4,50,8,20,48,10.8,5,5.82,10.52,
22,5,50,8,20,48,10.8,5,5.99,9.64,
22,6,50,8,20,48,10.8,5,6.43,9.17,
22,7,50,8,20,48,10.8,5,5.48,9.55,
22,8,50,8,20,48,10.8,5,5.32,9.38,
22,9,50,8,20,48,10.8,5,5.54,9.62,
22,10,50,8,20,48,10.8,5,5.83,8.32,
22,11,50,8,20,48,10.8,5,5.25,8.06,
22,12,50,8,20,48,10.8,5,5.54,7.63,
23,1,50,8,20,52,11.2,5,6.34,9.87,
23,2,50,8,20,52,11.2,5,5.95,9.39,
23,3,50,8,20,52,11.2,5,5.92,8.99,
23,4,50,8,20,52,11.2,5,6.15,9.02,
23,5,50,8,20,52,11.2,5,6.26,9.52,
23,6,50,8,20,52,11.2,5,5.33,9.33,
23,7,50,8,20,52,11.2,5,5.91,9.18,
23,8,50,8,20,52,11.2,5,5.42,7.81,
23,9,50,8,20,52,11.2,5,5.94,8.44,
23,10,50,8,20,52,11.2,5,6.1,8.75,
23,11,50,8,20,52,11.2,5,5.65,8.95,
23,12,50,8,20,52,11.2,5,5.43,8.75,
24,1,50,8,20,56,11.6,5,5.67,8.73,
24,2,50,8,20,56,11.6,5,5.28,10.16,
24,3,50,8,20,56,11.6,5,5.7,10.66,
24,4,50,8,20,56,11.6,5,6.55,9.07,
24,5,50,8,20,56,11.6,5,5.18,8.11,
24,6,50,8,20,56,11.6,5,5.71,8.02,
24,7,50,8,20,56,11.6,5,5.97,7.94,
24,8,50,8,20,56,11.6,5,5.56,8.73,
24,9,50,8,20,56,11.6,5,6.46,9.41,
24,10,50,8,20,56,11.6,5,6.24,10.05,
24,11,50,8,20,56,11.6,5,5.5,9.57,
24,12,50,8,20,56,11.6,5,5.98,10.21,
25,1,50,8,20,60,12,5,5.49,9.98,
25,2,50,8,20,60,12,5,5.54,9.65,
25,3,50,8,20,60,12,5,5.58,9.35,
25,4,50,8,20,60,12,5,5.95,9.04,
25,5,50,8,20,60,12,5,5.24,9.65,
25,6,50,8,20,60,12,5,5.37,10.02,
25,7,50,8,20,60,12,5,5.32,10.13,
25,8,50,8,20,60,12,5,5.18,9.43,
25,9,50,8,20,60,12,5,5.71,9.97,
25,10,50,8,20,60,12,5,5.17,9.42,
25,11,50,8,20,60,12,5,5.8,9.51,
25,12,50,8,20,60,12,5,5.66,9.47,
26,1,50,8,20,64,12.4,5,5.22,9.26,
26,2,50,8,20,64,12.4,5,5.07,9.65,
26,3,50,8,20,64,12.4,5,5.12,9.9,
26,4,50,8,20,64,12.4,5,5.74,9.93,
26,5,50,8,20,64,12.4,5,5.61,9.99,
26,6,50,8,20,64,12.4,5,5.26,9.88,
26,7,50,8,20,64,12.4,5,5.24,9.72,
26,8,50,8,20,64,12.4,5,5.43,9.55,
26,9,50,8,20,64,12.4,5,5.61,9.8,
26,10,50,8,20,64,12.4,5,5.05,9.41,
26,11,50,8,20,64,12.4,5,5.67,9.53,
26,12,50,8,20,64,12.4,5,5.95,9.89,
27,1,50,8,20,68,12.8,5,6.3,9.77,
27,2,50,8,20,68,12.8,5,6.36,9.91,
27,3,50,8,20,68,12.8,5,6.82,9.88,
27,4,50,8,20,68,12.8,5,5.68,9.62,
27,5,50,8,20,68,12.8,5,6.33,9.31,
27,6,50,8,20,68,12.8,5,6.02,8.66,
27,7,50,8,20,68,12.8,5,6.18,10.08,
27,8,50,8,20,68,12.8,5,6.06,10.44,
27,9,50,8,20,68,12.8,5,6.11,9.85,
27,10,50,8,20,68,12.8,5,5.89,10.07,
27,11,50,8,20,68,12.8,5,6.05,9.71,
27,12,50,8,20,68,12.8,5,6.46,9.88,
28,1,50,8,20,72,13.2,5,5.62,9.09,
28,2,50,8,20,72,13.2,5,5.36,10.22,
28,3,50,8,20,72,13.2,5,5.33,10.36,
28,4,50,8,20,72,13.2,5,5.35,10.51,
28,5,50,8,20,72,13.2,5,5.32,10.38,
28,6,50,8,20,72,13.2,5,5.17,10.57,
28,7,50,8,20,72,13.2,5,5.69,10.55,
28,8,50,8,20,72,13.2,5,5.7,10.66,
28,9,50,8,20,72,13.2,5,5.59,9.79,
28,10,50,8,20,72,13.2,5,5.71,10.5,
28,11,50,8,20,72,13.2,5,5.69,9.93,
28,12,50,8,20,72,13.2,5,5.66,9.9,
29,1,50,8,24,60,12,5,5.8,8.03,
29,2,50,8,24,60,12,5,5.88,8.31,
29,3,50,8,24,60,12,5,5.72,8.64,
29,4,50,8,24,60,12,5,5.55,8.44,
29,5,50,8,24,60,12,5,5.79,8.62,
29,6,50,8,24,60,12,5,5.64,8.14,
29,7,50,8,24,60,12,5,5.68,8.72,
29,8,50,8,24,60,12,5,5.25,8.57,
29,9,50,8,24,60,12,5,5.22,8.65,
29,10,50,8,24,60,12,5,5.54,8.2,
29,11,50,8,24,60,12,5,5.76,8.96,
29,12,50,8,24,60,12,5,5.51,8.89,
30,1,50,8,24,64,12.4,5,5.08,8.95,
30,2,50,8,24,64,12.4,5,4.54,10.44,
30,3,50,8,24,64,12.4,5,4.46,10.17,
30,4,50,8,24,64,12.4,5,4.51,10.23,
30,5,50,8,24,64,12.4,5,5.08,9.96,
30,6,50,8,24,64,12.4,5,5.35,9.74,
30,7,50,8,24,64,12.4,5,4.93,9.2,
30,8,50,8,24,64,12.4,5,5.01,8.99,
30,9,50,8,24,64,12.4,5,5.04,8.95,
30,10,50,8,24,64,12.4,5,5.09,8.64,
30,11,50,8,24,64,12.4,5,5.08,8.52,
30,12,50,8,24,64,12.4,5,4.91,8.83,
31,1,50,8,24,68,12.8,5,5.31,9.37,
31,2,50,8,24,68,12.8,5,5.47,7.36,
31,3,50,8,24,68,12.8,5,5.18,9.68,
31,4,50,8,24,68,12.8,5,5.24,9.14,
31,5,50,8,24,68,12.8,5,5.42,9.08,
31,6,50,8,24,68,12.8,5,5.51,9.84,
31,7,50,8,24,68,12.8,5,5.19,9.21,
31,8,50,8,24,68,12.8,5,5.83,9.84,
31,9,50,8,24,68,12.8,5,5.44,9.81,
31,10,50,8,24,68,12.8,5,5.37,8.79,
31,11,50,8,24,68,12.8,5,5.57,9.65,
31,12,50,8,24,68,12.8,5,5.42,9.52,
32,1,50,8,24,72,13.2,5,5.35,7.96,
32,2,50,8,24,72,13.2,5,5.03,8.49,
32,3,50,8,24,72,13.2,5,4.53,7.91,
32,4,50,8,24,72,13.2,5,5.37,7.92,
32,5,50,8,24,72,13.2,5,5.35,9.01,
32,6,50,8,24,72,13.2,5,5.33,8.91,
32,7,50,8,24,72,13.2,5,5.46,9.51,
32,8,50,8,24,72,13.2,5,5.44,9.18,
32,9,50,8,24,72,13.2,5,5.45,9.31,
32,10,50,8,24,72,13.2,5,5.49,9.02,
32,11,50,8,24,72,13.2,5,5.51,8.42,
32,12,50,8,24,72,13.2,5,5.38,7.7,
33,1,50,8,24,76,13.6,5,5.56,8.26,
33,2,50,8,24,76,13.6,5,5.52,8.44,
33,3,50,8,24,76,13.6,5,5.34,8.24,
33,4,50,8,24,76,13.6,5,5.4,9.12,
33,5,50,8,24,76,13.6,5,5.41,8.54,
33,6,50,8,24,76,13.6,5,5.43,8.28,
33,7,50,8,24,76,13.6,5,5.43,8.52,
33,8,50,8,24,76,13.6,5,5.56,8.48,
33,9,50,8,24,76,13.6,5,5.55,8.83,
33,10,50,8,24,76,13.6,5,5.04,9.01,
33,11,50,8,24,76,13.6,5,5,9.03,
33,12,50,8,24,76,13.6,5,4.95,8.53,
34,1,50,8,24,80,14,5,4.76,8.35,
34,2,50,8,24,80,14,5,4.73,8.96,
34,3,50,8,24,80,14,5,5.08,8.84,
34,4,50,8,24,80,14,5,5.01,9.37,
34,5,50,8,24,80,14,5,5.16,9.33,
34,6,50,8,24,80,14,5,5.05,9.2,
34,7,50,8,24,80,14,5,5.04,8.07,
34,8,50,8,24,80,14,5,5.19,7.95,
34,9,50,8,24,80,14,5,5.2,8.71,
34,10,50,8,24,80,14,5,5.2,8.92,
34,11,50,8,24,80,14,5,5.17,8.61,
34,12,50,8,24,80,14,5,5.14,7.95,
35,1,50,8,24,84,14.4,5,5.13,7.29,
35,2,50,8,24,84,14.4,5,5.35,8.93,
35,3,50,8,24,84,14.4,5,5.37,8.07,
35,4,50,8,24,84,14.4,5,5.29,8.54,
35,5,50,8,24,84,14.4,5,5.3,9.1,
35,6,50,8,24,84,14.4,5,5.3,9.11,
35,7,50,8,24,84,14.4,5,5.3,8.74,
35,8,50,8,24,84,14.4,5,5.22,8.9,
35,9,50,8,24,84,14.4,5,5.2,9.51,
35,10,50,8,24,84,14.4,5,4.99,8.69,
35,11,50,8,24,84,14.4,5,4.89,8.88,
35,12,50,8,24,84,14.4,5,5.03,8.27,
36,1,50,8,28,72,13.2,5,5.05,7.35,
36,2,50,8,28,72,13.2,5,5.18,7.24,
36,3,50,8,28,72,13.2,5,5.2,8.63,
36,4,50,8,28,72,13.2,5,5.22,8.26,
36,5,50,8,28,72,13.2,5,5.14,7.44,
36,6,50,8,28,72,13.2,5,5.01,7.46,
36,7,50,8,28,72,13.2,5,,,
36,8,50,8,28,72,13.2,5,,,
36,9,50,8,28,72,13.2,5,5.37,8.23,
36,10,50,8,28,72,13.2,5,5.36,8.9,
36,11,50,8,28,72,13.2,5,5.24,8.81,
36,12,50,8,28,72,13.2,5,5.27,8.52,
37,1,50,8,28,76,13.6,5,5.25,8.07,
37,2,50,8,28,76,13.6,5,5.22,7.93,
37,3,50,8,28,76,13.6,5,5.05,7.55,
37,4,50,8,28,76,13.6,5,4.7,7.61,
37,5,50,8,28,76,13.6,5,4.81,7.66,
37,6,50,8,28,76,13.6,5,5.06,8.24,
37,7,50,8,28,76,13.6,5,5.02,8.06,
37,8,50,8,28,76,13.6,5,5.05,8.01,
37,9,50,8,28,76,13.6,5,,,
37,10,50,8,28,76,13.6,5,5.03,9.35,
37,11,50,8,28,76,13.6,5,5.04,9.71,
37,12,50,8,28,76,13.6,5,5.03,8.54,
38,1,50,8,28,80,14,5,5.11,8.53,
38,2,50,8,28,80,14,5,,,
38,3,50,8,28,80,14,5,4.97,8.24,
38,4,50,8,28,80,14,5,4.7,7.15,
38,5,50,8,28,80,14,5,5.31,7.78,
38,6,50,8,28,80,14,5,5.3,8.09,
38,7,50,8,28,80,14,5,5.27,8.37,
38,8,50,8,28,80,14,5,5.26,8.47,
38,9,50,8,28,80,14,5,5.2,8.3,
38,10,50,8,28,80,14,5,5.2,7.92,
38,11,50,8,28,80,14,5,5.55,8.5,
38,12,50,8,28,80,14,5,5.55,8.91,
39,1,50,8,28,84,14.4,5,5.22,8.66,
39,2,50,8,28,84,14.4,5,,,
39,3,50,8,28,84,14.4,5,4.73,7.81,
39,4,50,8,28,84,14.4,5,5.31,7.88,
39,5,50,8,28,84,14.4,5,5.32,8.27,
39,6,50,8,28,84,14.4,5,5.28,8.82,
39,7,50,8,28,84,14.4,5,5.06,7.75,
39,8,50,8,28,84,14.4,5,5.01,8.19,
39,9,50,8,28,84,14.4,5,4.99,8.03,
39,10,50,8,28,84,14.4,5,5.01,8.18,
39,11,50,8,28,84,14.4,5,4.85,8.12,
39,12,50,8,28,84,14.4,5,5.06,7.95,
40,1,50,8,28,88,14.8,5,4.76,9.24,
40,2,50,8,28,88,14.8,5,4.76,8.99,
40,3,50,8,28,88,14.8,5,4.81,8.27,
40,4,50,8,28,88,14.8,5,4.81,8.94,
40,5,50,8,28,88,14.8,5,4.7,8.69,
40,6,50,8,28,88,14.8,5,4.66,8.68,
40,7,50,8,28,88,14.8,5,,,
40,8,50,8,28,88,14.8,5,5.59,8.97,
40,9,50,8,28,88,14.8,5,5.56,9.45,
40,10,50,8,28,88,14.8,5,5.4,9.64,
40,11,50,8,28,88,14.8,5,5.18,9.51,
40,12,50,8,28,88,14.8,5,5.13,9.06,
41,1,50,8,28,92,15.2,5,5.08,9.23,
41,2,50,8,28,92,15.2,5,4.82,9.13,
41,3,50,8,28,92,15.2,5,4.8,9.09,
41,4,50,8,28,92,15.2,5,,,
41,5,50,8,28,92,15.2,5,4.69,9.1,
41,6,50,8,28,92,15.2,5,4.7,9.09,
41,7,50,8,28,92,15.2,5,4.9,8.57,
41,8,50,8,28,92,15.2,5,4.21,7.52,
41,9,50,8,28,92,15.2,5,4.9,9.49,
41,10,50,8,28,92,15.2,5,4.77,9.53,
41,11,50,8,28,92,15.2,5,4.7,8.66,
41,12,50,8,28,92,15.2,5,4.89,8.95,
42,1,50,8,28,96,15.6,5,4.6,8.94,
42,2,50,8,28,96,15.6,5,4.61,9.14,
42,3,50,8,28,96,15.6,5,4.64,8.21,
42,4,50,8,28,96,15.6,5,4.97,9.3,
42,5,50,8,28,96,15.6,5,4.74,9.19,
42,6,50,8,28,96,15.6,5,4.66,8.31,
42,7,50,8,28,96,15.6,5,4.57,7.38,
42,8,50,8,28,96,15.6,5,4.94,8.3,
42,9,50,8,28,96,15.6,5,4.59,8.94,
42,10,50,8,28,96,15.6,5,,,
42,11,50,8,28,96,15.6,5,4.99,9.13,
42,12,50,8,28,96,15.6,5,4.8,9.2,
43,1,50,8,8,11,7.1,5,5.84,10.78,
43,2,50,8,8,11,7.1,5,5.85,10.8,
43,3,50,8,8,11,7.1,5,5.8,10.88,
43,4,50,8,8,11,7.1,5,5.85,10.86,
43,5,50,8,8,11,7.1,5,5.81,10.89,
43,6,50,8,8,11,7.1,5,5.86,10.96,
43,7,50,8,8,11,7.1,5,5.84,10.68,
43,8,50,8,8,11,7.1,5,5.84,10.91,
43,9,50,8,8,11,7.1,5,5.85,10.98,
43,10,50,8,8,11,7.1,5,5.9,10.8,
43,11,50,8,8,11,7.1,5,5.88,10.79,
43,12,50,8,8,11,7.1,5,5.85,10.66,
44,1,50,8,9,15,7.5,5,5.52,10.46,
44,2,50,8,9,15,7.5,5,5.55,10.5,
44,3,50,8,9,15,7.5,5,5.51,10.49,
44,4,50,8,9,15,7.5,5,5.54,10.37,
44,5,50,8,9,15,7.5,5,5.54,10.43,
44,6,50,8,9,15,7.5,5,5.54,10.59,
44,7,50,8,9,15,7.5,5,5.53,10.48,
44,8,50,8,9,15,7.5,5,5.51,10.49,
44,9,50,8,9,15,7.5,5,5.51,10.5,
